1920	15888	680	768000.0
1920	16168	648	768000.0
1920	16448	648	768000.0
1920	16728	648	768000.0
1920	17008	648	768000.0
1920	17288	648	768000.0
1920	17568	648	768000.0
1944	17824	672	777600.0
1944	18104	632	777600.0
1968	18360	656	787200.0
1992	18616	640	796800.0
1992	18896	600	796800.0
1992	19176	600	796800.0
1992	19456	600	796800.0
2024	19760	632	809600.0
2064	20112	672	825600.0
2104	20464	712	841600.0
2104	20800	696	841600.0
2136	21104	728	854400.0
2136	21440	656	854400.0
2136	21832	656	854400.0
2144	22216	664	857600.0
2144	22552	664	857600.0
2144	22832	664	857600.0
2144	23112	632	857600.0
2144	23392	632	857600.0
2144	23728	632	857600.0
2176	24032	664	870400.0
2176	24312	624	870400.0
2200	24568	616	880000.0
2200	24848	544	880000.0
2200	25128	544	880000.0
2200	25408	544	880000.0
2200	25688	544	880000.0
2200	26024	544	880000.0
2208	26408	552	883200.0
2224	26784	568	889600.0
2264	27136	608	905600.0
2264	27472	568	905600.0
2296	27776	600	918400.0
2296	28112	536	918400.0
2304	28496	488	921600.0
2304	28832	488	921600.0
2304	29112	488	921600.0
2304	29392	480	921600.0
2304	29672	440	921600.0
2304	29952	440	921600.0
2304	30288	440	921600.0
2304	30576	440	921600.0
2304	30912	400	921600.0
2304	31192	400	921600.0
2304	31472	400	921600.0
2304	31808	400	921600.0
2304	32200	400	921600.0
2304	32536	400	921600.0
2304	32816	400	921600.0
2304	33096	400	921600.0
2304	33376	400	921600.0
2304	33656	400	921600.0
2304	33936	400	921600.0
2304	34216	400	921600.0
2304	34496	400	921600.0
2304	34776	400	921600.0
2304	35016	400	921600.0
2304	35216	400	921600.0
392	0	392	156800.0
448	336	448	179200.0
504	672	504	201600.0
560	1008	560	224000.0
616	1344	616	246400.0
616	1736	616	246400.0
616	2072	616	246400.0
616	2408	616	246400.0
664	2696	664	265600.0
672	3080	672	268800.0
728	3416	728	291200.0
784	3752	784	313600.0
840	4088	784	336000.0
896	4424	784	358400.0
952	4760	784	380800.0
1008	5096	784	403200.0
1064	5432	784	425600.0
1120	5768	784	448000.0
1176	6104	840	470400.0
1232	6440	840	492800.0
1288	6776	896	515200.0
1344	7112	944	537600.0
1368	7480	952	547200.0
1368	7872	952	547200.0
1368	8264	952	547200.0
1424	8600	1008	569600.0
1432	8984	1016	572800.0
1432	9376	992	572800.0
1432	9768	992	572800.0
1432	10160	992	572800.0
1488	10496	1024	595200.0
1512	10864	1016	604800.0
1512	11256	1016	604800.0
1520	11640	1024	608000.0
1576	11976	1024	630400.0
1632	12312	1024	652800.0
1688	12648	1024	675200.0
1744	12984	1024	697600.0
1808	13312	1024	723200.0
1864	13648	1024	745600.0
1864	14040	992	745600.0
1864	14432	920	745600.0
1864	14768	840	745600.0
1896	15072	784	758400.0
1896	15352	752	758400.0
1896	15632	656	758400.0
1920	15888	680	768000.0
1920	16168	648	768000.0
1920	16448	648	768000.0
1920	16728	648	768000.0
1920	17008	648	768000.0
1920	17288	648	768000.0
1920	17568	648	768000.0
1944	17824	672	777600.0
1944	18104	632	777600.0
1968	18360	656	787200.0
1992	18616	640	796800.0
1992	18896	600	796800.0
1992	19176	600	796800.0
1992	19456	600	796800.0
2024	19760	632	809600.0
2064	20112	672	825600.0
2104	20464	712	841600.0
2104	20800	696	841600.0
2136	21104	728	854400.0
2136	21440	656	854400.0
2136	21832	656	854400.0
2144	22216	664	857600.0
2144	22552	664	857600.0
2144	22832	664	857600.0
2144	23112	632	857600.0
2144	23392	632	857600.0
2144	23728	632	857600.0
2176	24032	664	870400.0
2176	24312	624	870400.0
2200	24568	616	880000.0
2200	24848	544	880000.0
2200	25128	544	880000.0
2200	25408	544	880000.0
2200	25688	544	880000.0
2200	26024	544	880000.0
2208	26408	552	883200.0
2224	26784	568	889600.0
2264	27136	608	905600.0
2264	27472	568	905600.0
2296	27776	600	918400.0
2296	28112	536	918400.0
2304	28496	488	921600.0
2304	28832	488	921600.0
2304	29112	488	921600.0
2304	29392	480	921600.0
2304	29672	440	921600.0
2304	29952	440	921600.0
2304	30288	440	921600.0
2304	30576	440	921600.0
2304	30912	400	921600.0
2304	31192	400	921600.0
2304	31472	400	921600.0
2304	31808	400	921600.0
2304	32200	400	921600.0
2304	32536	400	921600.0
2304	32816	400	921600.0
2304	33096	400	921600.0
2304	33376	400	921600.0
2304	33656	400	921600.0
2304	33936	400	921600.0
2304	34216	400	921600.0
2304	34496	400	921600.0
2304	34776	400	921600.0
2304	35016	400	921600.0
2304	35216	400	921600.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	364	148400.0
399	1148	385	159600.0
427	1232	385	170800.0
455	1316	385	182000.0
483	1400	385	193200.0
511	1484	378	204400.0
539	1568	406	215600.0
567	1652	399	226800.0
595	1736	427	238000.0
623	1820	454	249200.0
647	1908	469	258800.0
647	2020	469	258800.0
647	2132	469	258800.0
675	2216	497	270000.0
683	2320	505	273200.0
683	2432	488	273200.0
683	2544	488	273200.0
683	2656	488	273200.0
711	2740	516	284400.0
719	2844	506	287600.0
719	2956	506	287600.0
727	3060	514	290800.0
755	3144	525	302000.0
783	3228	535	313200.0
811	3312	535	324400.0
839	3396	532	335600.0
867	3480	533	346800.0
895	3564	534	358000.0
916	3655	528	366400.0
937	3782	517	374800.0
937	3908	485	374800.0
955	4014	442	382000.0
955	4112	416	382000.0
955	4210	362	382000.0
965	4296	372	386000.0
965	4394	354	386000.0
965	4492	354	386000.0
965	4590	354	386000.0
965	4688	354	386000.0
965	4786	354	386000.0
965	4884	354	386000.0
975	4970	364	390000.0
975	5068	338	390000.0
985	5154	348	394000.0
995	5240	332	398000.0
995	5338	306	398000.0
995	5436	306	398000.0
995	5534	306	398000.0
1020	5635	331	408000.0
1046	5763	357	418400.0
1072	5889	383	428800.0
1072	6015	381	428800.0
1090	6121	399	436000.0
1090	6247	369	436000.0
1090	6401	369	436000.0
1098	6547	377	439200.0
1098	6673	377	439200.0
1098	6771	377	439200.0
1098	6869	352	439200.0
1098	6967	352	439200.0
1098	7093	352	439200.0
1116	7199	370	446400.0
1116	7297	365	446400.0
1126	7383	350	450400.0
1126	7481	292	450400.0
1126	7579	292	450400.0
1126	7677	292	450400.0
1126	7775	292	450400.0
1126	7901	292	450400.0
1134	8047	300	453600.0
1150	8185	316	460000.0
1176	8311	342	470400.0
1176	8437	302	470400.0
1194	8543	320	477600.0
1208	8653	284	483200.0
1223	8792	278	489200.0
1223	8918	278	489200.0
1223	9016	278	489200.0
1230	9141	284	492000.0
1230	9281	272	492000.0
1230	9421	272	492000.0
1237	9594	279	494800.0
1237	9742	279	494800.0
1237	9924	253	494800.0
1237	10064	253	494800.0
1237	10204	253	494800.0
1237	10386	253	494800.0
1244	10601	260	497600.0
1244	10783	260	497600.0
1244	10923	260	497600.0
1244	11063	260	497600.0
1244	11203	260	497600.0
1244	11301	260	497600.0
1244	11399	260	497600.0
1244	11497	260	497600.0
1244	11595	260	497600.0
1244	11735	260	497600.0
1244	11849	260	497600.0
1244	11937	260	497600.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	364	148400.0
399	1148	385	159600.0
427	1232	385	170800.0
455	1316	385	182000.0
483	1400	385	193200.0
511	1484	378	204400.0
539	1568	406	215600.0
567	1652	399	226800.0
595	1736	427	238000.0
623	1820	454	249200.0
647	1908	469	258800.0
647	2020	469	258800.0
647	2132	469	258800.0
675	2216	497	270000.0
683	2320	505	273200.0
683	2432	488	273200.0
683	2544	488	273200.0
683	2656	488	273200.0
711	2740	516	284400.0
719	2844	506	287600.0
719	2956	506	287600.0
727	3060	514	290800.0
755	3144	525	302000.0
783	3228	535	313200.0
811	3312	535	324400.0
839	3396	532	335600.0
867	3480	533	346800.0
895	3564	534	358000.0
916	3655	528	366400.0
937	3782	517	374800.0
937	3908	485	374800.0
955	4014	442	382000.0
955	4112	416	382000.0
955	4210	362	382000.0
965	4296	372	386000.0
965	4394	354	386000.0
965	4492	354	386000.0
965	4590	354	386000.0
965	4688	354	386000.0
965	4786	354	386000.0
965	4884	354	386000.0
975	4970	364	390000.0
975	5068	338	390000.0
985	5154	348	394000.0
995	5240	332	398000.0
995	5338	306	398000.0
995	5436	306	398000.0
995	5534	306	398000.0
1020	5635	331	408000.0
1046	5763	357	418400.0
1072	5889	383	428800.0
1072	6015	381	428800.0
1090	6121	399	436000.0
1090	6247	369	436000.0
1090	6401	369	436000.0
1098	6547	377	439200.0
1098	6673	377	439200.0
1098	6771	377	439200.0
1098	6869	352	439200.0
1098	6967	352	439200.0
1098	7093	352	439200.0
1116	7199	370	446400.0
1116	7297	365	446400.0
1126	7383	350	450400.0
1126	7481	292	450400.0
1126	7579	292	450400.0
1126	7677	292	450400.0
1126	7775	292	450400.0
1126	7901	292	450400.0
1134	8047	300	453600.0
1150	8185	316	460000.0
1176	8311	342	470400.0
1176	8437	302	470400.0
1194	8543	320	477600.0
1208	8653	284	483200.0
1223	8792	278	489200.0
1223	8918	278	489200.0
1223	9016	278	489200.0
1230	9141	284	492000.0
1230	9281	272	492000.0
1230	9421	272	492000.0
1237	9594	279	494800.0
1237	9742	279	494800.0
1237	9924	253	494800.0
1237	10064	253	494800.0
1237	10204	253	494800.0
1237	10386	253	494800.0
1244	10601	260	497600.0
1244	10783	260	497600.0
1244	10923	260	497600.0
1244	11063	260	497600.0
1244	11203	260	497600.0
1244	11301	260	497600.0
1244	11399	260	497600.0
1244	11497	260	497600.0
1244	11595	260	497600.0
1244	11735	260	497600.0
1244	11849	260	497600.0
1244	11937	260	497600.0
232	0	232	92800.0
272	192	272	108800.0
312	384	312	124800.0
352	576	352	140800.0
392	768	392	156800.0
392	1000	392	156800.0
404	1192	404	161600.0
408	1392	408	163200.0
444	1560	444	177600.0
452	1784	452	180800.0
492	1976	492	196800.0
532	2168	532	212800.0
572	2360	544	228800.0
612	2552	556	244800.0
652	2744	556	260800.0
692	2936	556	276800.0
732	3128	556	292800.0
772	3320	552	308800.0
812	3512	592	324800.0
852	3704	588	340800.0
892	3896	628	356800.0
932	4088	664	372800.0
956	4296	676	382400.0
956	4528	676	382400.0
956	4760	676	382400.0
996	4952	716	398400.0
1004	5176	724	401600.0
1004	5408	704	401600.0
1004	5640	704	401600.0
1004	5872	704	401600.0
1044	6064	744	417600.0
1052	6288	728	420800.0
1052	6520	728	420800.0
1060	6744	736	424000.0
1100	6936	756	440000.0
1140	7128	772	456000.0
1180	7320	772	472000.0
1220	7512	760	488000.0
1260	7704	764	504000.0
1300	7896	768	520000.0
1312	8116	744	524800.0
1324	8354	700	529600.0
1324	8570	644	529600.0
1348	8760	592	539200.0
1348	8936	560	539200.0
1348	9112	488	539200.0
1364	9270	504	545600.0
1364	9446	480	545600.0
1364	9622	480	545600.0
1364	9798	480	545600.0
1364	9974	480	545600.0
1364	10150	480	545600.0
1364	10326	480	545600.0
1380	10484	496	552000.0
1380	10660	464	552000.0
1396	10818	480	558400.0
1412	10976	464	564800.0
1412	11152	432	564800.0
1412	11328	432	564800.0
1412	11504	432	564800.0
1440	11692	460	576000.0
1472	11916	492	588800.0
1504	12138	524	601600.0
1504	12354	516	601600.0
1528	12544	540	611200.0
1528	12760	492	611200.0
1528	13016	492	611200.0
1536	13264	500	614400.0
1536	13480	500	614400.0
1536	13656	500	614400.0
1536	13832	472	614400.0
1536	14008	472	614400.0
1536	14224	472	614400.0
1560	14414	496	624000.0
1560	14590	476	624000.0
1576	14748	464	630400.0
1576	14924	400	630400.0
1576	15100	400	630400.0
1576	15276	400	630400.0
1576	15452	400	630400.0
1576	15668	400	630400.0
1584	15916	408	633600.0
1600	16156	424	640000.0
1632	16378	456	652800.0
1632	16594	416	652800.0
1656	16784	440	662400.0
1664	16990	392	665600.0
1676	17234	368	670400.0
1676	17450	368	670400.0
1676	17626	368	670400.0
1680	17814	368	672000.0
1680	18014	344	672000.0
1680	18214	344	672000.0
1684	18456	348	673600.0
1684	18664	348	673600.0
1684	18912	316	673600.0
1684	19112	316	673600.0
1684	19312	316	673600.0
1684	19560	316	673600.0
1688	19850	320	675200.0
1688	20098	320	675200.0
1688	20298	320	675200.0
1688	20498	320	675200.0
1688	20698	320	675200.0
1688	20874	320	675200.0
1688	21050	320	675200.0
1688	21226	320	675200.0
1688	21402	320	675200.0
1688	21602	320	675200.0
1688	21770	320	675200.0
1688	21906	320	675200.0
146	0	146	58400.0
178	116	178	71200.0
210	232	210	84000.0
242	348	242	96800.0
274	464	274	109600.0
274	614	274	109600.0
301	732	301	120400.0
305	869	305	122000.0
335	980	335	134000.0
343	1122	343	137200.0
375	1238	375	150000.0
407	1354	407	162800.0
439	1470	432	175600.0
471	1586	457	188400.0
503	1702	457	201200.0
535	1818	457	214000.0
567	1934	457	226800.0
601	2050	452	240400.0
633	2166	484	253200.0
667	2282	479	266800.0
701	2398	513	280400.0
735	2514	546	294000.0
759	2640	561	303600.0
759	2788	561	303600.0
759	2938	561	303600.0
792	3055	594	316800.0
799	3196	601	319600.0
799	3346	584	319600.0
799	3498	584	319600.0
799	3646	584	319600.0
830	3763	615	332000.0
838	3907	601	335200.0
838	4057	601	335200.0
848	4197	611	339200.0
882	4313	628	352800.0
914	4429	642	365600.0
948	4545	641	379200.0
980	4661	642	392000.0
1012	4777	644	404800.0
1044	4893	645	417600.0
1058	5027	628	423200.0
1072	5187	606	428800.0
1072	5329	570	428800.0
1090	5451	520	436000.0
1090	5561	491	436000.0
1090	5671	430	436000.0
1100	5769	440	440000.0
1100	5879	416	440000.0
1100	5989	416	440000.0
1100	6099	416	440000.0
1100	6209	416	440000.0
1100	6319	416	440000.0
1100	6429	416	440000.0
1110	6527	426	444000.0
1110	6637	397	444000.0
1120	6735	407	448000.0
1130	6833	388	452000.0
1130	6943	356	452000.0
1130	7053	356	452000.0
1130	7163	356	452000.0
1157	7282	383	462800.0
1187	7430	413	474800.0
1213	7576	439	485200.0
1213	7718	434	485200.0
1231	7840	452	492400.0
1231	7982	416	492400.0
1231	8160	416	492400.0
1237	8328	422	494800.0
1237	8470	422	494800.0
1237	8580	422	494800.0
1237	8690	395	494800.0
1237	8800	395	494800.0
1237	8946	395	494800.0
1255	9068	413	502000.0
1255	9178	402	502000.0
1265	9276	385	506000.0
1265	9386	326	506000.0
1265	9496	326	506000.0
1265	9606	326	506000.0
1265	9716	326	506000.0
1265	9862	326	506000.0
1275	10030	336	510000.0
1287	10192	348	514800.0
1313	10338	374	525200.0
1313	10480	334	525200.0
1331	10602	352	532400.0
1341	10732	308	536400.0
1356	10895	292	542400.0
1356	11037	292	542400.0
1356	11147	292	542400.0
1361	11274	294	544400.0
1361	11414	274	544400.0
1361	11554	274	544400.0
1368	11727	281	547200.0
1368	11875	281	547200.0
1368	12057	255	547200.0
1368	12197	255	547200.0
1368	12337	255	547200.0
1368	12519	255	547200.0
1373	12736	260	549200.0
1373	12918	260	549200.0
1373	13058	260	549200.0
1373	13198	260	549200.0
1373	13338	260	549200.0
1373	13448	260	549200.0
1373	13558	260	549200.0
1373	13668	260	549200.0
1373	13778	260	549200.0
1373	13918	260	549200.0
1373	14032	260	549200.0
1373	14120	260	549200.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	364	148400.0
399	1148	385	159600.0
427	1232	385	170800.0
455	1316	385	182000.0
483	1400	385	193200.0
511	1484	378	204400.0
539	1568	406	215600.0
567	1652	399	226800.0
595	1736	427	238000.0
623	1820	454	249200.0
647	1908	469	258800.0
647	2020	469	258800.0
647	2132	469	258800.0
675	2216	497	270000.0
683	2320	505	273200.0
683	2432	488	273200.0
683	2544	488	273200.0
683	2656	488	273200.0
711	2740	516	284400.0
719	2844	506	287600.0
719	2956	506	287600.0
727	3060	514	290800.0
755	3144	525	302000.0
783	3228	535	313200.0
811	3312	535	324400.0
839	3396	532	335600.0
867	3480	533	346800.0
895	3564	534	358000.0
916	3655	528	366400.0
937	3782	517	374800.0
937	3908	485	374800.0
955	4014	442	382000.0
955	4112	416	382000.0
955	4210	362	382000.0
965	4296	372	386000.0
965	4394	354	386000.0
965	4492	354	386000.0
965	4590	354	386000.0
965	4688	354	386000.0
965	4786	354	386000.0
965	4884	354	386000.0
975	4970	364	390000.0
975	5068	338	390000.0
985	5154	348	394000.0
995	5240	332	398000.0
995	5338	306	398000.0
995	5436	306	398000.0
995	5534	306	398000.0
1020	5635	331	408000.0
1046	5763	357	418400.0
1072	5889	383	428800.0
1072	6015	381	428800.0
1090	6121	399	436000.0
1090	6247	369	436000.0
1090	6401	369	436000.0
1098	6547	377	439200.0
1098	6673	377	439200.0
1098	6771	377	439200.0
1098	6869	352	439200.0
1098	6967	352	439200.0
1098	7093	352	439200.0
1116	7199	370	446400.0
1116	7297	365	446400.0
1126	7383	350	450400.0
1126	7481	292	450400.0
1126	7579	292	450400.0
1126	7677	292	450400.0
1126	7775	292	450400.0
1126	7901	292	450400.0
1134	8047	300	453600.0
1150	8185	316	460000.0
1176	8311	342	470400.0
1176	8437	302	470400.0
1194	8543	320	477600.0
1208	8653	284	483200.0
1223	8792	278	489200.0
1223	8918	278	489200.0
1223	9016	278	489200.0
1230	9141	284	492000.0
1230	9281	272	492000.0
1230	9421	272	492000.0
1237	9594	279	494800.0
1237	9742	279	494800.0
1237	9924	253	494800.0
1237	10064	253	494800.0
1237	10204	253	494800.0
1237	10386	253	494800.0
1244	10601	260	497600.0
1244	10783	260	497600.0
1244	10923	260	497600.0
1244	11063	260	497600.0
1244	11203	260	497600.0
1244	11301	260	497600.0
1244	11399	260	497600.0
1244	11497	260	497600.0
1244	11595	260	497600.0
1244	11735	260	497600.0
1244	11849	260	497600.0
1244	11937	260	497600.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	364	148400.0
399	1148	385	159600.0
427	1232	385	170800.0
455	1316	385	182000.0
483	1400	385	193200.0
511	1484	378	204400.0
539	1568	406	215600.0
567	1652	399	226800.0
595	1736	427	238000.0
623	1820	454	249200.0
647	1908	469	258800.0
647	2020	469	258800.0
647	2132	469	258800.0
675	2216	497	270000.0
683	2320	505	273200.0
683	2432	488	273200.0
683	2544	488	273200.0
683	2656	488	273200.0
711	2740	516	284400.0
719	2844	506	287600.0
719	2956	506	287600.0
727	3060	514	290800.0
755	3144	525	302000.0
783	3228	535	313200.0
811	3312	535	324400.0
839	3396	532	335600.0
867	3480	533	346800.0
895	3564	534	358000.0
916	3655	528	366400.0
937	3782	517	374800.0
937	3908	485	374800.0
955	4014	442	382000.0
955	4112	416	382000.0
955	4210	362	382000.0
965	4296	372	386000.0
965	4394	354	386000.0
965	4492	354	386000.0
965	4590	354	386000.0
965	4688	354	386000.0
965	4786	354	386000.0
965	4884	354	386000.0
975	4970	364	390000.0
975	5068	338	390000.0
985	5154	348	394000.0
995	5240	332	398000.0
995	5338	306	398000.0
995	5436	306	398000.0
995	5534	306	398000.0
1020	5635	331	408000.0
1046	5763	357	418400.0
1072	5889	383	428800.0
1072	6015	381	428800.0
1090	6121	399	436000.0
1090	6247	369	436000.0
1090	6401	369	436000.0
1098	6547	377	439200.0
1098	6673	377	439200.0
1098	6771	377	439200.0
1098	6869	352	439200.0
1098	6967	352	439200.0
1098	7093	352	439200.0
1116	7199	370	446400.0
1116	7297	365	446400.0
1126	7383	350	450400.0
1126	7481	292	450400.0
1126	7579	292	450400.0
1126	7677	292	450400.0
1126	7775	292	450400.0
1126	7901	292	450400.0
1134	8047	300	453600.0
1150	8185	316	460000.0
1176	8311	342	470400.0
1176	8437	302	470400.0
1194	8543	320	477600.0
1208	8653	284	483200.0
1223	8792	278	489200.0
1223	8918	278	489200.0
1223	9016	278	489200.0
1230	9141	284	492000.0
1230	9281	272	492000.0
1230	9421	272	492000.0
1237	9594	279	494800.0
1237	9742	279	494800.0
1237	9924	253	494800.0
1237	10064	253	494800.0
1237	10204	253	494800.0
1237	10386	253	494800.0
1244	10601	260	497600.0
1244	10783	260	497600.0
1244	10923	260	497600.0
1244	11063	260	497600.0
1244	11203	260	497600.0
1244	11301	260	497600.0
1244	11399	260	497600.0
1244	11497	260	497600.0
1244	11595	260	497600.0
1244	11735	260	497600.0
1244	11849	260	497600.0
1244	11937	260	497600.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	364	148400.0
399	1148	385	159600.0
427	1232	385	170800.0
455	1316	385	182000.0
483	1400	385	193200.0
511	1484	378	204400.0
539	1568	406	215600.0
567	1652	399	226800.0
595	1736	427	238000.0
623	1820	454	249200.0
647	1908	469	258800.0
647	2020	469	258800.0
647	2132	469	258800.0
675	2216	497	270000.0
683	2320	505	273200.0
683	2432	488	273200.0
683	2544	488	273200.0
683	2656	488	273200.0
711	2740	516	284400.0
719	2844	506	287600.0
719	2956	506	287600.0
727	3060	514	290800.0
755	3144	525	302000.0
783	3228	535	313200.0
811	3312	535	324400.0
839	3396	532	335600.0
867	3480	533	346800.0
895	3564	534	358000.0
916	3655	528	366400.0
937	3782	517	374800.0
937	3908	485	374800.0
955	4014	442	382000.0
955	4112	416	382000.0
955	4210	362	382000.0
965	4296	372	386000.0
965	4394	354	386000.0
965	4492	354	386000.0
965	4590	354	386000.0
965	4688	354	386000.0
965	4786	354	386000.0
965	4884	354	386000.0
975	4970	364	390000.0
975	5068	338	390000.0
985	5154	348	394000.0
995	5240	332	398000.0
995	5338	306	398000.0
995	5436	306	398000.0
995	5534	306	398000.0
1020	5635	331	408000.0
1046	5763	357	418400.0
1072	5889	383	428800.0
1072	6015	381	428800.0
1090	6121	399	436000.0
1090	6247	369	436000.0
1090	6401	369	436000.0
1098	6547	377	439200.0
1098	6673	377	439200.0
1098	6771	377	439200.0
1098	6869	352	439200.0
1098	6967	352	439200.0
1098	7093	352	439200.0
1116	7199	370	446400.0
1116	7297	365	446400.0
1126	7383	350	450400.0
1126	7481	292	450400.0
1126	7579	292	450400.0
1126	7677	292	450400.0
1126	7775	292	450400.0
1126	7901	292	450400.0
1134	8047	300	453600.0
1150	8185	316	460000.0
1176	8311	342	470400.0
1176	8437	302	470400.0
1194	8543	320	477600.0
1208	8653	284	483200.0
1223	8792	278	489200.0
1223	8918	278	489200.0
1223	9016	278	489200.0
1230	9141	284	492000.0
1230	9281	272	492000.0
1230	9421	272	492000.0
1237	9594	279	494800.0
1237	9742	279	494800.0
1237	9924	253	494800.0
1237	10064	253	494800.0
1237	10204	253	494800.0
1237	10386	253	494800.0
1244	10601	260	497600.0
1244	10783	260	497600.0
1244	10923	260	497600.0
1244	11063	260	497600.0
1244	11203	260	497600.0
1244	11301	260	497600.0
1244	11399	260	497600.0
1244	11497	260	497600.0
1244	11595	260	497600.0
1244	11735	260	497600.0
1244	11849	260	497600.0
1244	11937	260	497600.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
