326	451	128	130400.0
353	529	128	141200.0
396	591	128	158400.0
432	667	128	172800.0
477	734	128	190800.0
523	800	128	209200.0
569	866	128	227600.0
616	931	128	246400.0
663	996	128	265200.0
710	1061	128	284000.0
757	1126	128	302800.0
802	1193	128	320800.0
848	1259	128	339200.0
894	1325	128	357600.0
940	1391	128	376000.0
987	1456	128	394800.0
1031	1524	128	412400.0
1053	1614	128	421200.0
1079	1700	128	431600.0
1123	1768	128	449200.0
1156	1847	128	462400.0
1182	1933	128	472800.0
1209	2018	128	483600.0
1241	2098	128	496400.0
1291	2160	128	516400.0
1338	2225	128	535200.0
1361	2314	128	544400.0
1397	2390	128	558800.0
1445	2454	128	578000.0
1489	2522	128	595600.0
1533	2590	128	613200.0
1578	2657	128	631200.0
1625	2722	128	650000.0
1672	2787	128	668800.0
1714	2857	128	685600.0
1752	2967	128	700800.0
1760	3085	128	704000.0
1781	3188	128	712400.0
1781	3286	128	712400.0
1781	3384	128	712400.0
1791	3470	128	716400.0
1791	3568	128	716400.0
1791	3666	128	716400.0
1791	3764	128	716400.0
1791	3862	128	716400.0
1791	3960	128	716400.0
1791	4058	128	716400.0
1801	4144	128	720400.0
1801	4242	128	720400.0
1811	4328	128	724400.0
1821	4414	128	728400.0
1821	4512	128	728400.0
1821	4610	128	728400.0
1821	4708	128	728400.0
1846	4809	128	738400.0
1874	4935	128	749600.0
1900	5061	128	760000.0
1902	5185	128	760800.0
1920	5291	128	768000.0
1926	5411	128	770400.0
1933	5558	128	773200.0
1947	5698	128	778800.0
1952	5819	128	780800.0
1952	5917	128	780800.0
1952	6015	128	780800.0
1952	6113	128	780800.0
1955	6236	128	782000.0
1976	6339	128	790400.0
1978	6435	128	791200.0
1988	6521	128	795200.0
1988	6619	128	795200.0
1988	6717	128	795200.0
1988	6815	128	795200.0
1988	6913	128	795200.0
1995	7032	128	798000.0
2010	7171	128	804000.0
2037	7298	128	814800.0
2073	7416	128	829200.0
2078	7537	128	831200.0
2098	7641	128	839200.0
2118	7745	128	847200.0
2141	7876	128	856400.0
2141	8002	128	856400.0
2141	8100	128	856400.0
2148	8225	128	859200.0
2148	8365	128	859200.0
2148	8505	128	859200.0
2157	8676	128	862800.0
2158	8823	128	863200.0
2158	9005	128	863200.0
2158	9145	128	863200.0
2158	9285	128	863200.0
2158	9467	128	863200.0
2170	9677	128	868000.0
2170	9859	128	868000.0
2170	9999	128	868000.0
2170	10139	128	868000.0
2170	10279	128	868000.0
2173	10374	128	869200.0
2173	10472	128	869200.0
2173	10570	128	869200.0
2173	10668	128	869200.0
2173	10808	128	869200.0
2173	10922	128	869200.0
2173	11010	128	869200.0
112	0	112	44800.0
140	84	128	56000.0
173	163	128	69200.0
219	229	128	87600.0
264	296	128	105600.0
288	384	128	115200.0
321	456	128	128400.0
343	539	128	137200.0
383	604	128	153200.0
416	683	128	166400.0
458	753	128	183200.0
501	822	128	200400.0
544	891	128	217600.0
588	959	128	235200.0
634	1025	128	253600.0
679	1092	128	271600.0
725	1158	128	290000.0
767	1228	128	306800.0
809	1298	128	323600.0
851	1368	128	340400.0
894	1437	128	357600.0
938	1505	128	375200.0
984	1571	128	393600.0
1002	1665	128	400800.0
1022	1757	128	408800.0
1062	1829	128	424800.0
1095	1908	128	438000.0
1122	1993	128	448800.0
1152	2075	128	460800.0
1181	2158	128	472400.0
1228	2223	128	491200.0
1274	2289	128	509600.0
1295	2380	128	518000.0
1328	2459	128	531200.0
1373	2526	128	549200.0
1413	2598	128	565200.0
1456	2667	128	582400.0
1498	2737	128	599200.0
1542	2805	128	616800.0
1586	2873	128	634400.0
1625	2946	128	650000.0
1662	3057	128	664800.0
1670	3175	128	668000.0
1690	3279	128	676000.0
1690	3377	128	676000.0
1690	3475	128	676000.0
1700	3561	128	680000.0
1700	3659	128	680000.0
1700	3757	128	680000.0
1700	3855	128	680000.0
1700	3953	128	680000.0
1700	4051	128	680000.0
1700	4149	128	680000.0
1710	4235	128	684000.0
1710	4333	128	684000.0
1720	4419	128	688000.0
1730	4505	128	692000.0
1730	4603	128	692000.0
1730	4701	128	692000.0
1730	4799	128	692000.0
1755	4900	128	702000.0
1783	5026	128	713200.0
1809	5152	128	723600.0
1811	5276	128	724400.0
1829	5382	128	731600.0
1835	5502	128	734000.0
1843	5648	128	737200.0
1858	5787	128	743200.0
1863	5908	128	745200.0
