1177	7993	1177	470800.0
1177	8124	1177	470800.0
1195	8243	1195	478000.0
1195	8344	1195	478000.0
1205	8439	1205	482000.0
1205	8540	1205	482000.0
1205	8641	1205	482000.0
1205	8742	1205	482000.0
1205	8843	1205	482000.0
1205	8974	1205	482000.0
1213	9129	1213	485200.0
1229	9278	1229	491600.0
1255	9421	1255	502000.0
1255	9552	1255	502000.0
1273	9671	1273	509200.0
1287	9810	1287	514800.0
1302	9970	1302	520800.0
1302	10109	1302	520800.0
1302	10216	1302	520800.0
1307	10340	1307	522800.0
1307	10477	1307	522800.0
1307	10614	1307	522800.0
1312	10786	1312	524800.0
1312	10931	1312	524800.0
1312	11110	1312	524800.0
1312	11247	1312	524800.0
1312	11384	1312	524800.0
1312	11563	1312	524800.0
1317	11777	1317	526800.0
1317	11956	1317	526800.0
1317	12093	1317	526800.0
1317	12230	1317	526800.0
1317	12367	1317	526800.0
1317	12474	1317	526800.0
1317	12581	1317	526800.0
1317	12688	1317	526800.0
1317	12795	1317	526800.0
1317	12932	1317	526800.0
1317	13043	1317	526800.0
1317	13128	1317	526800.0
